Film,Year,Rotten Tomatoes  critics,Metacritic  critics,Average critics ,Rotten Tomatoes Audience ,Metacritic Audience ,Average audience ,Audience vs Critics deviance ,Domestic Gross,Domestic gross ($million),Foreign Gross ($million),Foreign Gross,Worldwide Gross,Worldwide Gross ($million),Budget ($million),IMDb Rating,IMDB vs RT disparity,one-hot encoding Script Type,one-hot encoding Genre,one-hot encoding Oscar Winners,vote_average
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
there will be blood,2007,91,92,92.0,86,92,89.0,3,40222514,40,36,35959017,76181531,76,25,0,0,0,23,1,7.9
toy story 3,2010,99,92,96.0,91,91,91.0,5,415000000,415,648,648160000,0,1063,200,0,0,11,17,1,7.6
the king's speech,2010,95,88,92.0,93,83,88.0,4,138790000,139,275,275410000,0,414,15,0,0,3,18,1,7.6
rango,2011,88,75,82.0,69,74,72.0,10,123480000,123,122,122250000,245730000,246,135,0,0,6,17,1,6.6
spectre,2015,64,60,62.0,65,67,66.0,-4,196489955,196,654,653900000,850389955,850,245,0,0,11,14,1,6.3
inside out,2015,98,94,96.0,90,88,89.0,7,355597857,356,487,486900000,842497857,842,175,0,0,6,17,1,4.5
freeheld,2015,46,50,48.0,53,72,63.0,-15,573335,1,0,1186027,573335,1,7,0,0,3,23,1,8.5
room,2015,96,85,91.0,97,82,90.0,1,1406104,1,6,6300000,12667721,13,6,0,0,0,23,1,8.1
mad max: fury road,2015,97,89,93.0,87,87,87.0,6,153636354,154,221,221100000,374736354,375,150,0,0,11,11,1,7.3
ex machina,2015,92,78,85.0,85,80,83.0,3,25442958,25,11,11426456,36869414,37,15,0,0,6,38,1,7.6
bridge of spies,2015,92,81,87.0,98,80,89.0,-3,72232000,72,92,92100000,164332000,164,40,0,0,3,42,1,7.2
spotlight,2015,96,93,94.5,93,81,87.0,8,17946804,18,43,43290697,61237501,61,20,0,0,3,23,1,7.8
the revenant,2016,82,76,79.0,84,80,82.0,-3,183637894,184,349,349312609,532950503,533,135,0,0,6,1,1,6.4
the big short,2016,88,81,84.5,88,82,85.0,-1,37204389,37,63,63086636,100291025,100,28,0,0,3,6,1,7.3
the danish girl,2016,69,66,67.5,73,68,70.5,-3,5063669,5,53,53077505,58141174,58,15,0,0,0,6,1,7.4
blade runner 2049,2017,87,81,84.0,81,84,83.0,2,91366477,91,166,166400313,257766790,258,150,0,0,11,38,1,5.0
coco,2017,97,81,89.0,96,83,90.0,-1,139715473,140,263,263000000,402715473,403,188,0,0,6,17,1,4.4
dunkirk,2017,92,94,93.0,82,84,83.0,10,188045546,188,337,337000000,525045546,525,100,0,0,6,14,1,6.6
get out,2017,99,84,92.0,87,75,81.0,11,175484140,175,79,78845376,254329516,254,4,0,0,6,29,1,7.2
"three billboards outside ebbing, missouri",2017,93,87,90.0,87,77,82.0,8,19459498,19,0,0,19459498,19,12,0,0,6,21,1,5.0
